NO;TGL SJ;NOPOL;NO BSTK;NAMA DEALER;KOTA;RANGE;HARGA @;QTY REG;QTY PCX;JUMLAH (RP);SUBSIDI;TOT SUBS;TOT QTY;NAMA EKSPEDISI;JENIS TRUK;KET1;KET2;KET3;CEK TARIF;CEK PERKALIAN;CEK NOPOL;CEK KODE DEALER;KET EROR;;? RINGKASAN PENGECEKAN;
;;;3064074007;CV SANJAYA GEMILANG;SUMPIUH;RANGE 3;42300;1;;42300;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064074031;CV TEGUH;GOMBONG;RANGE 3;42300;1;;42300;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
36;;B 9922 UIO;3064074068;PT ARMADA TUNAS JAYA;KUTOARJO;RANGE 3;42300;1;;42300;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
37;;B 9960 UIO;3064074074;CV KOMPO MOTOR;BANJARNEGARA;RANGE 3;42300;7;;296100;18000;126000;7;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064074075;CV SANJAYA GEMILANG;BANJARNEGARA;RANGE 3;42300;2;;84600;18000;36000;2;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064074077;CV KOMPO MOTOR;WONOSOBO;RANGE 3;42300;3;;126900;18000;54000;3;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064074078;CV MARABUNTA SAKTI;WONOSOBO;RANGE 3;42300;1;;42300;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3071331527;HSO;BANJARNEGARA;RANGE 3;42300;5;;211500;18000;90000;5;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3071331528;HSO;WONOSOBO;RANGE 3;42300;3;;126900;18000;54000;3;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;;;;;;314;59;18273600;;6714000;373;;;;;;;;;;;;;
Perincian Range 3:;;;;;;;;;;;;;;;;;;;;;;;;;;
TYPE;;UNIT;TARIF;JUMLAH;;;;;;;;;;;;;;;;;;;;;;
REG;;314;42300;13282200;;;;;;;;;;;;;;;;;;;;;;
PCX/CBR;;59;84600;4991400;;;;;;;;;;;;;;;;;;;;;;
SUBSIDI;;373;18000;6714000;;;;;;;;;;;;;;;;;;;;;;
;;;TOTAL;24987600;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
1;46158;B 9915 UVY;3064069413;PT NUSANTARA SAKTI;CILACAP;RANGE 4;47300;3;;141900;18000;54000;3;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3071329000;HSO;CILACAP;RANGE 4;47300;8;1;473000;18000;162000;9;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
2;46160;B 9966 UIO;3064069849;PT NETRAL JM;SIDAREJA;RANGE 4;47300;1;;47300;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064069827;PT  NUSANTARA JAYA;WANGON;RANGE 4;47300;2;;94600;18000;36000;2;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3071329232;HSO;MAJENANG;RANGE 4;47300;2;;94600;18000;36000;2;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
3;;B 9005 UVZ;3064069821;PT  NUSANTARA JAYA;PURWOKERTO;RANGE 4;47300;3;;141900;18000;54000;3;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064069822;CV SANJAYA GEMILANG;PURWOKERTO;RANGE 4;47300;2;;94600;18000;36000;2;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064069834;CV OSAKA ;PURWOKERTO;RANGE 4;47300;1;;47300;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
4;;B 9922 UIO;3064069831;CV KOMPO MOTOR;PURBALINGGA;RANGE 4;47300;10;3;756800;18000;234000;13;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064069818;CV KOMPO MOTOR;SOKARAJA;RANGE 4;47300;1;;47300;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064069836;CV SURYA AM;SOKARAJA;RANGE 4;47300;8;;378400;18000;144000;8;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
5;;B 9923 UIO;3064069819;CV KOMPO MOTOR;AJIBARANG;RANGE 4;47300;3;;141900;18000;54000;3;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064069839;PT SUMBER PS;AJIBARANG;RANGE 4;47300;3;;141900;18000;54000;3;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064069838;PT NUSANTARA SAKTI;PURWOKERTO;RANGE 4;47300;9;2;614900;18000;198000;11;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3071329233;HSO;PURWOKERTO;RANGE 4;47300;4;;189200;18000;72000;4;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
6;;B 9960 UIO;3064069830;CV ANUGERAH UTAMA;PURBALINGGA;RANGE 4;47300;10;3;756800;18000;234000;13;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3071329235;HSO;PURBALINGGA;RANGE 4;47300;10;1;567600;18000;198000;11;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
7;;B 9014 UVZ;3064069837;PT NUSANTARA SAKTI;CILACAP;RANGE 4;47300;1;;47300;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3071329231;HSO;CILACAP;RANGE 4;47300;1;4;425700;18000;90000;5;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064069833;CV KOMPO MOTOR;KROYA;RANGE 4;47300;2;;94600;18000;36000;2;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
8;46161;B 9915 UVY;3064070391;CV ANUGERAH UTAMA;PURBALINGGA;RANGE 4;47300;1;;47300;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064070392;CV KOMPO MOTOR;PURBALINGGA;RANGE 4;47300;1;1;141900;18000;36000;2;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3071329534;HSO;PURBALINGGA;RANGE 4;47300;1;;47300;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
9;46162;B 9881 UVY;3064070817;CV KOMPO MOTOR;SOKARAJA;RANGE 4;47300;1;;47300;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064070818;CV KOMPO MOTOR;AJIBARANG;RANGE 4;47300;;1;94600;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064070821;CV SANJAYA GEMILANG;PURWOKERTO;RANGE 4;47300;3;1;236500;18000;72000;4;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064070826;CV SURYA AM;SOKARAJA;RANGE 4;47300;1;;47300;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064070827;PT NUSANTARA SAKTI;PURWOKERTO;RANGE 4;47300;1;2;236500;18000;54000;3;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064070837;PT  NUSANTARA JAYA;PURWOKERTO;RANGE 4;47300;1;;47300;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3071329761;HSO;PURWOKERTO;RANGE 4;47300;3;2;331100;18000;90000;5;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
10;46163;B 9908 UIO;3064071376;PT NUSANTARA SAKTI;PURWOKERTO;RANGE 4;47300;1;;47300;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064071377;PT  NUSANTARA JAYA;PURWOKERTO;RANGE 4;47300;1;;47300;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064071379;CV SURYA AM;SOKARAJA;RANGE 4;47300;2;1;189200;18000;54000;3;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3071330054;HSO;PURWOKERTO;RANGE 4;47300;4;;189200;18000;72000;4;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
11;46164;B 9014 UVZ;3064071661;PT NETRAL JM;SIDAREJA;RANGE 4;47300;1;;47300;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064071662;PT NETRAL JM;SIDAREJA;RANGE 4;47300;1;;47300;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064071754;CV MEKAR CJ;MAJENANG;RANGE 4;47300;1;;47300;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064071759;CV  SANJAYA MAKMUR;SIDAREJA;RANGE 4;47300;1;;47300;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3071330239;HSO;MAJENANG;RANGE 4;47300;1;1;141900;18000;36000;2;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3071330241;HSO;MAJENANG;RANGE 4;47300;1;;47300;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3071330271;HSO;MAJENANG;RANGE 4;47300;2;1;189200;18000;54000;3;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064071663;PT  NUSANTARA JAYA;WANGON;RANGE 4;47300;2;;94600;18000;36000;2;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064071781;PT NUSANTARA SAKTI;WANGON;RANGE 4;47300;2;;94600;18000;36000;2;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
12;;B 9910 UIO;3064071664;CV KOMPO MOTOR;PURBALINGGA;RANGE 4;47300;1;1;141900;18000;36000;2;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064071763;CV KOMPO MOTOR;PURBALINGGA;RANGE 4;47300;3;4;520300;18000;126000;7;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064071762;CV ANUGERAH UTAMA;PURBALINGGA;RANGE 4;47300;3;;141900;18000;54000;3;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3071330242;HSO;PURBALINGGA;RANGE 4;47300;2;;94600;18000;36000;2;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
13;;B 9963 UIO;3071330240;HSO;CILACAP;RANGE 4;47300;;1;94600;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3071330270;HSO;CILACAP;RANGE 4;47300;2;1;189200;18000;54000;3;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064071765;CV KOMPO MOTOR;KROYA;RANGE 4;47300;2;1;189200;18000;54000;3;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064071769;PT NUSANTARA SAKTI;CILACAP;RANGE 4;47300;4;1;283800;18000;90000;5;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
14;46167;B 9915 UVY;3064072465;CV SANJAYA GEMILANG;PURWOKERTO;RANGE 4;47300;1;;47300;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064072631;CV SANJAYA GEMILANG;PURWOKERTO;RANGE 4;47300;2;;94600;18000;36000;2;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064072633;PT NUSANTARA SAKTI;PURWOKERTO;RANGE 4;47300;9;3;709500;18000;216000;12;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064072634;PT  NUSANTARA JAYA;PURWOKERTO;RANGE 4;47300;3;;141900;18000;54000;3;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064072639;CV KOMPO MOTOR;SOKARAJA;RANGE 4;47300;1;1;141900;18000;36000;2;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
15;;B 9881 UVY;3064072637;CV SURYA AM;SOKARAJA;RANGE 4;47300;6;;283800;18000;108000;6;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3071330630;HSO;PURBALINGGA;RANGE 4;47300;2;;94600;18000;36000;2;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3071330763;HSO;PURBALINGGA;RANGE 4;47300;8;;378400;18000;144000;8;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
16;;B 9960 UIO;3064072636;PT SUMBER PS;AJIBARANG;RANGE 4;47300;2;2;283800;18000;72000;4;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064072640;CV KOMPO MOTOR;AJIBARANG;RANGE 4;47300;1;1;141900;18000;36000;2;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064072638;CV OSAKA ;PURWOKERTO;RANGE 4;47300;1;;47300;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3071330629;HSO;PURWOKERTO;RANGE 4;47300;1;;47300;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3071330759;HSO;PURWOKERTO;RANGE 4;47300;13;;614900;18000;234000;13;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
17;;B 9908 UIO;3064072468;PT NUSANTARA SAKTI;CILACAP;RANGE 4;47300;1;;47300;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064072629;PT NUSANTARA SAKTI;CILACAP;RANGE 4;47300;4;;189200;18000;72000;4;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
18;46168;B 9967 UIO;3064073005;CV ANUGERAH UTAMA;PURBALINGGA;RANGE 4;47300;7;6;898700;18000;234000;13;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064073006;CV KOMPO MOTOR;PURBALINGGA;RANGE 4;47300;3;6;709500;18000;162000;9;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3071330942;HSO;PURBALINGGA;RANGE 4;47300;1;;47300;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
19;;B 9005 UVZ;3071330937;HSO;CILACAP;RANGE 4;47300;8;2;567600;18000;180000;10;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064073015;CV SANJAYA GEMILANG;CILACAP;RANGE 4;47300;1;1;141900;18000;36000;2;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064073023;CV KOMPO MOTOR;KROYA;RANGE 4;47300;2;1;189200;18000;54000;3;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064073028;PT NUSANTARA SAKTI;CILACAP;RANGE 4;47300;3;2;331100;18000;90000;5;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
20;;B 9963 UIO;3064073007;CV KOMPO MOTOR;SOKARAJA;RANGE 4;47300;1;;47300;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064073026;CV SURYA AM;SOKARAJA;RANGE 4;47300;3;1;236500;18000;72000;4;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
21;;B 9881 UVY;3064073010;CV MEKAR CJ;MAJENANG;RANGE 4;47300;1;;47300;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064073018;CV  SANJAYA MAKMUR;SIDAREJA;RANGE 4;47300;;1;94600;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064073019;PT NETRAL JM;SIDAREJA;RANGE 4;47300;2;;94600;18000;36000;2;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3071330939;HSO;MAJENANG;RANGE 4;47300;3;;141900;18000;54000;3;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
22;46170;B 9966 UIO;3064073482;CV ANUGERAH UTAMA;PURBALINGGA;RANGE 4;47300;;2;189200;18000;36000;2;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064073483;CV KOMPO MOTOR;PURBALINGGA;RANGE 4;47300;6;1;378400;18000;126000;7;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
23;;B 9915 UVY;3064073487;PT NUSANTARA SAKTI;CILACAP;RANGE 4;47300;5;;236500;18000;90000;5;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064073485;CV KOMPO MOTOR;KROYA;RANGE 4;47300;6;;283800;18000;108000;6;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064073503;CV SANJAYA GEMILANG;CILACAP;RANGE 4;47300;3;;141900;18000;54000;3;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3071331183;HSO;CILACAP;RANGE 4;47300;6;2;473000;18000;144000;8;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
24;;B 9908 UIO;3064073490;PT SUMBER PS;AJIBARANG;RANGE 4;47300;3;;141900;18000;54000;3;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064073486;CV SURYA AM;SOKARAJA;RANGE 4;47300;2;;94600;18000;36000;2;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064073489;PT NUSANTARA SAKTI;PURWOKERTO;RANGE 4;47300;6;;283800;18000;108000;6;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064073508;CV SANJAYA GEMILANG;PURWOKERTO;RANGE 4;47300;1;;47300;18000;18000;1;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064073513;PT  NUSANTARA JAYA;PURWOKERTO;RANGE 4;47300;3;;141900;18000;54000;3;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064073538;CV KOMPO MOTOR;SOKARAJA;RANGE 4;47300;2;;94600;18000;36000;2;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3071331185;HSO;PURWOKERTO;RANGE 4;47300;1;1;141900;18000;36000;2;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
25;46171;B 9967 UIO;3064073994;CV  SANJAYA MAKMUR;SIDAREJA;RANGE 4;47300;3;;141900;18000;54000;3;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3064073997;PT NETRAL JM;SIDAREJA;RANGE 4;47300;4;1;283800;18000;90000;5;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;3071331489;HSO;MAJENANG;RANGE 4;47300;2;2;283800;18000;72000;4;PT.TUNAS MUDA;CDD STD;;;;;;;;;;;
;;;;;;;;277;69;19629500;;6228000;346;;;;;;;;;;;;;
Perincian Range 4:;;;;;;;;;;;;;;;;;;;;;;;;;;
TYPE;;UNIT;TARIF;JUMLAH;;;;;;;;;;;;;;;;;;;;;;
REG;;277;47300;13102100;;;;;;;;;;;;;;;;;;;;;;
PCX/CBR;;69;94600;6527400;;;;;;;;;;;;;;;;;;;;;;
SUBSIDI;;346;18000;6228000;;;;;;;;;;;;;;;;;;;;;;
;;;TOTAL;25857500;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Sub Total;;;;;;57799400;;26478000;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Grand Total;;;;;;;;84277400;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;RANGE;UNIT REG;UNIT PCX/CBR;JUMLAH;;;;;;;;;;;;;;;;;;;;;;
;RANGE 1;221;21;5075900;;;;;;;;;;;;;;;;;;;;;;
;RANGE 2;467;43;14820400;;;;;;;;;;;;;;;;;;;;;;
;RANGE 3;314;59;18273600;;;;;;;;;;;;;;;;;;;;;;
;RANGE 4;277;69;19629500;;;;;;;;;;;;;;;;;;;;;;
;SUBSIDI;;;26478000;;;;;;;;;;;;;;;;;;;;;;
;TOTAL;1279;192;84277400;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Terima dari;;PT ASTRA INTERNATIONAL Tbk - HSO Yogyakarta;;;;;;;;;;;;;;;;;;;;;;
;;Terbilang;; Delapan Puluh Empat Juta Dua Ratus Tujuh Puluh Tujuh Ribu Empat Ratus Rupiah;;;;;;;;;;;;;;;;;;;;;;
;;Keterangan;;Biaya kirim HSO Yogyakarta GD.YOGYAKARTA - Dealer sebanyak ;;;;;;1471;unit;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Invoice dibayarkan ke;;;;;;;;;;;;;;;;;;;;;;;;
;;Nama Rekening;;PT TUNAS MUDA;;;;;;;;;;;;;;;;;;;;;;
;;Bank;;BANK PERMATA;;;;;;;;;;;;;;;;;;;;;;
;;No. Rek;;070.1278445;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Hormat kami,;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Verawaty;;;;;;;;;;;;;;;;;;;;;;;
;;;Finance Manager;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Catatan:;;;;;;;;;;;;;;;;;;;;;;;
;;;1;Invoice ini berlaku sebagai kuitansi / bukti pembayaran.;;;;;;;;;;;;;;;;;;;;;;
;;;2;Mohon mencantumkan Nomor Invoice saat melakukan pembayaran.;;;;;;;;;;;;;;;;;;;;;;
;;;3;Segala ketidaksesuaian atas Invoice ini hanya dapat kami layani maksimal 14 hari kalendar sejak Invoice ini diterbitkan.;;;;;;;;;;;;;;;;;;;;;;
;;;4;Jika ada tertera, jasa ini merupakan objek pemotongan PPh Pasal 23.  Mohon bukti pembayaran dan bukti potong PPh Pasal 23 a.n. PT Tunas Muda (NPWP: 002.504.322.5-043.000) diemail ke  [email]  atau WA ke nomor: 081211888588 dalam waktu 30 hari.;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;5;Kami tidak menerima pembayaran Tunai/Giro/Cek.;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
